Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> package_declaration import global_statement_list
Rule 2     package_declaration -> PACKAGE IDENTIFIER
Rule 3     import -> simple_import
Rule 4     import -> import simple_import
Rule 5     import -> empty
Rule 6     simple_import -> IMPORT STRING
Rule 7     empty -> <empty>
Rule 8     global_statement_list -> global_statement
Rule 9     global_statement_list -> global_statement_list global_statement
Rule 10    global_statement -> global_var_dec
Rule 11    global_statement -> global_const_dec
Rule 12    global_statement -> function_declaration
Rule 13    global_statement -> method_declaration
Rule 14    global_statement -> type_declaration
Rule 15    block -> LBRACE enter_block exit_block RBRACE
Rule 16    block -> LBRACE enter_block statement_list exit_block RBRACE
Rule 17    statement_list -> statement
Rule 18    statement_list -> statement_list statement
Rule 19    statement -> assignment
Rule 20    statement -> assignment_compound
Rule 21    statement -> variable_declaration
Rule 22    statement -> expression
Rule 23    statement -> return_statement
Rule 24    statement -> for_statement
Rule 25    statement -> if_statement
Rule 26    statement -> switch_statement
Rule 27    statement -> break_statement
Rule 28    statement -> continue_statement
Rule 29    statement -> call_expression
Rule 30    global_var_dec -> VAR IDENTIFIER type
Rule 31    global_var_dec -> VAR IDENTIFIER type ASSIGN expression
Rule 32    global_var_dec -> VAR IDENTIFIER ASSIGN expression
Rule 33    global_const_dec -> CONST IDENTIFIER type ASSIGN expression
Rule 34    global_const_dec -> CONST IDENTIFIER ASSIGN expression
Rule 35    local_var_dec -> VAR IDENTIFIER type
Rule 36    local_var_dec -> VAR IDENTIFIER type ASSIGN expression
Rule 37    local_var_dec -> VAR IDENTIFIER ASSIGN expression
Rule 38    local_const_dec -> CONST IDENTIFIER type ASSIGN expression
Rule 39    local_const_dec -> CONST IDENTIFIER ASSIGN expression
Rule 40    assignment_compound -> IDENTIFIER operator_assign expression
Rule 41    operator_assign -> PLUS_ASSIGN
Rule 42    operator_assign -> MINUS_ASSIGN
Rule 43    operator_assign -> MULT_ASSIGN
Rule 44    operator_assign -> DIV_ASSIGN
Rule 45    operator_assign -> MOD_ASSIGN
Rule 46    operator_assign -> AND_ASSIGN
Rule 47    operator_assign -> OR_ASSIGN
Rule 48    operator_assign -> XOR_ASSIGN
Rule 49    operator_assign -> LSHIFT_ASSIGN
Rule 50    operator_assign -> RSHIFT_ASSIGN
Rule 51    simple_assignment -> IDENTIFIER ASSIGN expression
Rule 52    type -> primitive_type
Rule 53    type -> slice_type
Rule 54    type -> array_type
Rule 55    type -> map_type
Rule 56    slice_type -> LBRACKET RBRACKET primitive_type
Rule 57    expression -> slice_type LBRACE expression_list RBRACE
Rule 58    expression -> slice_type LBRACE RBRACE
Rule 59    expression_list -> expression
Rule 60    expression_list -> expression_list COMMA expression
Rule 61    expression -> LPAREN expression RPAREN
Rule 62    short_assignment -> IDENTIFIER SHORT_ASSIGN expression
Rule 63    local_statement -> local_var_dec
Rule 64    local_statement -> local_const_dec
Rule 65    local_statement -> short_assignment
Rule 66    local_statement -> simple_assignment
Rule 67    local_statement -> assignment_compound
Rule 68    local_statement -> expression
Rule 69    local_statement -> for_statement
Rule 70    local_statement -> if_statement
Rule 71    local_statement -> switch_statement
Rule 72    local_statement -> break_statement
Rule 73    local_statement -> continue_statement
Rule 74    break_statement -> BREAK
Rule 75    continue_statement -> CONTINUE
Rule 76    local_statement_list -> local_statement
Rule 77    local_statement_list -> local_statement_list local_statement
Rule 78    for_statement -> for_classic
Rule 79    for_statement -> for_condition
Rule 80    for_statement -> for_infinite
Rule 81    for_classic -> FOR for_init SEMICOLON for_cond SEMICOLON for_post block
Rule 82    for_condition -> FOR expression block
Rule 83    for_infinite -> FOR block
Rule 84    for_init -> simple_assignment
Rule 85    for_init -> short_assignment
Rule 86    for_init -> local_var_dec
Rule 87    for_init -> empty
Rule 88    for_cond -> expression
Rule 89    for_cond -> empty
Rule 90    for_post -> simple_assignment
Rule 91    for_post -> assignment_compound
